,date,count_w_1day
0,2020-04-01,66
1,2020-04-02,97
2,2020-04-03,89
3,2020-04-04,117
4,2020-04-05,143
5,2020-04-06,82
6,2020-04-07,79
7,2020-04-08,144
8,2020-04-09,178
9,2020-04-10,189
10,2020-04-11,197
11,2020-04-12,165
12,2020-04-13,91
13,2020-04-14,161
14,2020-04-15,127
15,2020-04-16,147
16,2020-04-17,201
17,2020-04-18,181
18,2020-04-19,107
19,2020-04-20,102
20,2020-04-21,123
21,2020-04-22,131
22,2020-04-23,134
23,2020-04-24,161
24,2020-04-25,103
25,2020-04-26,72
26,2020-04-27,39
27,2020-04-28,112
28,2020-04-29,47
29,2020-04-30,46
30,2020-05-01,165
31,2020-05-02,160
32,2020-05-03,90
33,2020-05-04,87
34,2020-05-05,56
35,2020-05-06,38
36,2020-05-07,23
37,2020-05-08,39
38,2020-05-09,36
39,2020-05-10,22
40,2020-05-11,91
41,2020-05-12,28
42,2020-05-13,40
43,2020-05-14,9
44,2020-05-15,0
45,2020-05-16,14
46,2020-05-17,5
47,2020-05-18,10
48,2020-05-19,5
49,2020-05-20,5
50,2020-05-21,58
51,2020-05-22,5
52,2020-05-23,0
53,2020-05-24,14
54,2020-05-25,8
55,2020-05-26,9
56,2020-05-27,11
57,2020-05-28,15
58,2020-05-29,22
59,2020-05-30,14
60,2020-05-31,5
61,2020-06-01,13
62,2020-06-02,34
63,2020-06-03,12
64,2020-06-04,28
65,2020-06-05,20
66,2020-06-06,26
67,2020-06-07,14
68,2020-06-08,13
69,2020-06-09,12
70,2020-06-10,18
71,2020-06-11,22
72,2020-06-12,25
73,2020-06-13,24
74,2020-06-14,47
75,2020-06-15,48
76,2020-06-16,25
77,2020-06-17,16
78,2020-06-18,41
79,2020-06-19,35
80,2020-06-20,39
81,2020-06-21,35
82,2020-06-22,26
83,2020-06-23,31
84,2020-06-24,55
85,2020-06-25,48
86,2020-06-26,54
87,2020-06-27,57
88,2020-06-28,59
89,2020-06-29,58
90,2020-06-30,54
91,2020-07-01,67
92,2020-07-02,107
93,2020-07-03,124
94,2020-07-04,131
95,2020-07-05,111
96,2020-07-06,102
97,2020-07-07,106
98,2020-07-08,75
99,2020-07-09,224
100,2020-07-10,243
101,2020-07-11,206
102,2020-07-12,206
103,2020-07-13,119
104,2020-07-14,143
105,2020-07-15,165
106,2020-07-16,286
107,2020-07-17,293
108,2020-07-18,290
109,2020-07-19,188
110,2020-07-20,168
111,2020-07-21,237
112,2020-07-22,238
113,2020-07-23,366
114,2020-07-24,260
115,2020-07-25,295
116,2020-07-26,239
117,2020-07-27,131
118,2020-07-28,266
119,2020-07-29,250
120,2020-07-30,367
121,2020-07-31,463
122,2020-08-01,472
123,2020-08-02,292
124,2020-08-03,258
125,2020-08-04,309
126,2020-08-05,263
127,2020-08-06,360
128,2020-08-07,462
129,2020-08-08,429
130,2020-08-09,331
131,2020-08-10,197
132,2020-08-11,188
133,2020-08-12,222
134,2020-08-13,206
135,2020-08-14,389
136,2020-08-15,385
137,2020-08-16,260
138,2020-08-17,161
139,2020-08-18,207
140,2020-08-19,186
141,2020-08-20,339
142,2020-08-21,258
143,2020-08-22,256
144,2020-08-23,212
145,2020-08-24,95
146,2020-08-25,182
147,2020-08-26,236
148,2020-08-27,250
149,2020-08-28,226
150,2020-08-29,247
151,2020-08-30,148
152,2020-08-31,100
153,2020-09-01,170
154,2020-09-02,141
155,2020-09-03,211
156,2020-09-04,136
157,2020-09-05,181
158,2020-09-06,116
159,2020-09-07,77
160,2020-09-08,170
161,2020-09-09,149
162,2020-09-10,276
163,2020-09-11,187
164,2020-09-12,226
165,2020-09-13,146
166,2020-09-14,80
167,2020-09-15,191
168,2020-09-16,163
169,2020-09-17,171
170,2020-09-18,220
171,2020-09-19,218
172,2020-09-20,162
173,2020-09-21,98
174,2020-09-22,88
175,2020-09-23,59
176,2020-09-24,195
177,2020-09-25,195
178,2020-09-26,270
179,2020-09-27,144
180,2020-09-28,78
181,2020-09-29,209
182,2020-09-30,194
183,2020-10-01,235
184,2020-10-02,196
185,2020-10-03,207
186,2020-10-04,108
187,2020-10-05,66
188,2020-10-06,177
189,2020-10-07,142
190,2020-10-08,248
191,2020-10-09,203
192,2020-10-10,249
193,2020-10-11,146
194,2020-10-12,78
195,2020-10-13,166
196,2020-10-14,177
197,2020-10-15,284
198,2020-10-16,184
199,2020-10-17,235
200,2020-10-18,129
201,2020-10-19,78
202,2020-10-20,139
203,2020-10-21,150
204,2020-10-22,185
205,2020-10-23,186
206,2020-10-24,203
207,2020-10-25,116
208,2020-10-26,102
209,2020-10-27,158
210,2020-10-28,171
211,2020-10-29,221
212,2020-10-30,204
213,2020-10-31,215
214,2020-11-01,110
215,2020-11-02,87
216,2020-11-03,209
217,2020-11-04,122
218,2020-11-05,269
219,2020-11-06,242
220,2020-11-07,294
221,2020-11-08,181
222,2020-11-09,157
223,2020-11-10,293
224,2020-11-11,317
225,2020-11-12,393
226,2020-11-13,374
227,2020-11-14,352
228,2020-11-15,255
229,2020-11-16,180
230,2020-11-17,298
231,2020-11-18,493
232,2020-11-19,534
233,2020-11-20,522
234,2020-11-21,539
235,2020-11-22,391
236,2020-11-23,303
237,2020-11-24,186
238,2020-11-25,401
239,2020-11-26,481
240,2020-11-27,570
241,2020-11-28,561
242,2020-11-29,418
243,2020-11-30,311
244,2020-12-01,372
245,2020-12-02,500
246,2020-12-03,533
247,2020-12-04,449
248,2020-12-05,584
249,2020-12-06,327
250,2020-12-07,299
251,2020-12-08,352
252,2020-12-09,572
253,2020-12-10,602
254,2020-12-11,595
255,2020-12-12,621
256,2020-12-13,480
257,2020-12-14,305
258,2020-12-15,460
259,2020-12-16,678
260,2020-12-17,822
261,2020-12-18,664
262,2020-12-19,736
263,2020-12-20,556
264,2020-12-21,373
265,2020-12-22,563
266,2020-12-23,748
267,2020-12-24,888
268,2020-12-25,884
269,2020-12-26,949
270,2020-12-27,708
271,2020-12-28,481
272,2020-12-29,856
273,2020-12-30,944
274,2020-12-31,1337
275,2021-01-01,783
276,2021-01-02,814
277,2021-01-03,816
278,2021-01-04,884
279,2021-01-05,1278
280,2021-01-06,1591
281,2021-01-07,2447
282,2021-01-08,2392
283,2021-01-09,2268
284,2021-01-10,1494
285,2021-01-11,1219
286,2021-01-12,970
287,2021-01-13,1433
288,2021-01-14,1502
289,2021-01-15,2001
290,2021-01-16,1809
291,2021-01-17,1592
292,2021-01-18,1204
293,2021-01-19,1240
294,2021-01-20,1274
295,2021-01-21,1471
296,2021-01-22,1175
297,2021-01-23,1070
298,2021-01-24,986
299,2021-01-25,618
300,2021-01-26,1026
301,2021-01-27,973
302,2021-01-28,1064
303,2021-01-29,868
304,2021-01-30,769
305,2021-01-31,633
306,2021-02-01,393
307,2021-02-02,556
308,2021-02-03,676
309,2021-02-04,734
310,2021-02-05,577
311,2021-02-06,639
312,2021-02-07,429
313,2021-02-08,276
314,2021-02-09,412
315,2021-02-10,491
316,2021-02-11,434
317,2021-02-12,307
318,2021-02-13,369
319,2021-02-14,1209
320,2021-02-15,266
321,2021-02-16,350
322,2021-02-17,378
323,2021-02-18,445
324,2021-02-19,353
325,2021-02-20,327
326,2021-02-21,272
327,2021-02-22,178
328,2021-02-23,275
329,2021-02-24,213
330,2021-02-25,340
331,2021-02-26,270
332,2021-02-27,337
333,2021-02-28,329
334,2021-03-01,121
335,2021-03-02,232
336,2021-03-03,316
337,2021-03-04,279
338,2021-03-05,301
339,2021-03-06,293
340,2021-03-07,237
341,2021-03-08,116
342,2021-03-09,290
343,2021-03-10,340
344,2021-03-11,335
345,2021-03-12,304
346,2021-03-13,330
347,2021-03-14,239
348,2021-03-15,175
349,2021-03-16,300
350,2021-03-17,409
351,2021-03-18,323
352,2021-03-19,303
353,2021-03-20,342
354,2021-03-21,256
355,2021-03-22,187
356,2021-03-23,337
357,2021-03-24,420
358,2021-03-25,394
359,2021-03-26,376
360,2021-03-27,430
361,2021-03-28,313
362,2021-03-29,234
363,2021-03-30,364
364,2021-03-31,414
365,2021-04-01,475
366,2021-04-02,440
367,2021-04-03,446
368,2021-04-04,355
369,2021-04-05,249
370,2021-04-06,399
371,2021-04-07,555
372,2021-04-08,545
373,2021-04-09,537
374,2021-04-10,570
375,2021-04-11,421
376,2021-04-12,306
377,2021-04-13,510
378,2021-04-14,591
379,2021-04-15,729
380,2021-04-16,667
381,2021-04-17,759
382,2021-04-18,543
383,2021-04-19,405
384,2021-04-20,711
385,2021-04-21,843
386,2021-04-22,861
387,2021-04-23,759
388,2021-04-24,876
389,2021-04-25,635
390,2021-04-26,425
391,2021-04-27,828
392,2021-04-28,925
393,2021-04-29,1027
394,2021-04-30,698
395,2021-05-01,1050
396,2021-05-02,879
397,2021-05-03,708
398,2021-05-04,609
399,2021-05-05,621
400,2021-05-06,591
401,2021-05-07,907
402,2021-05-08,1121
403,2021-05-09,1032
404,2021-05-10,573
405,2021-05-11,925
406,2021-05-12,969
407,2021-05-13,1010
408,2021-05-14,854
409,2021-05-15,772
410,2021-05-16,542
411,2021-05-17,419
412,2021-05-18,732
413,2021-05-19,766
414,2021-05-20,843
415,2021-05-21,649
416,2021-05-22,602
417,2021-05-23,535
418,2021-05-24,340
419,2021-05-25,542
420,2021-05-26,743
421,2021-05-27,684
422,2021-05-28,614
423,2021-05-29,539
424,2021-05-30,448
425,2021-05-31,260
426,2021-06-01,471
427,2021-06-02,487
428,2021-06-03,508
429,2021-06-04,472
430,2021-06-05,436
431,2021-06-06,351
432,2021-06-07,235
433,2021-06-08,369
434,2021-06-09,440
435,2021-06-10,439
436,2021-06-11,435
437,2021-06-12,467
438,2021-06-13,304
439,2021-06-14,209
440,2021-06-15,337
441,2021-06-16,501
442,2021-06-17,452
443,2021-06-18,453
444,2021-06-19,388
445,2021-06-20,376
446,2021-06-21,236
447,2021-06-22,435
448,2021-06-23,619
449,2021-06-24,570
450,2021-06-25,562
451,2021-06-26,534
452,2021-06-27,386
453,2021-06-28,317
454,2021-06-29,476
455,2021-06-30,714
456,2021-07-01,673
457,2021-07-02,660
458,2021-07-03,716
459,2021-07-04,518
460,2021-07-05,342
461,2021-07-06,593
462,2021-07-07,920
463,2021-07-08,896
464,2021-07-09,822
465,2021-07-10,950
466,2021-07-11,614
467,2021-07-12,502
468,2021-07-13,830
469,2021-07-14,1149
470,2021-07-15,1308
471,2021-07-16,1271
472,2021-07-17,1410
473,2021-07-18,1008
474,2021-07-19,727
